ID,PCA Request ID,NORMALIZED_NAME,Name,Description,type,Domains,Superclass,Intended UoM,Scalar Quantity,Provenance,Scope,Range,Regularity,Other
DRG000114,,DIRECT_AXIS_TRANSIENT_REACTANCE_UNSATURATED,"Direct axis transient reactance, xd' (Unsat.%)","Direct-axis transient reactance (Xd’)is the quotient of the initial value of a sudden change in that fundamental AC component of armature voltage, which is produced by the total direct-axis primary flux, and the value of the simultaneous change in fundamental AC component of direct-axis armature current, the machine running at rated speed. Unsaturated reactance values can be determined by application of short-circuit tests to synchronous generators, excited to reduced terminal voltages of up to 20%",,,,,,,,,,
DRG000115,,DIRECT_AXIS_TRANSIENT_REACTANCE_SATURATED,"Direct axis transient reactance, xd' (sat.%)","Direct-axis transient reactance (Xd’)is the quotient of the initial value of a sudden change in that fundamental AC component of armature voltage, which is produced by the total direct-axis primary flux, and the value of the simultaneous change in fundamental AC component of direct-axis armature current, the machine running at rated speed. Saturated values are calculated by applying a short circuit to a machine operating at rated open circuit voltage",,,,,,,,,,
DRG000116,,DIRECT_AXIS_SYNCHRONOUS_REACTANCE_UNSATURATED,Dir. axis synchr. reactance xd Unsat,"Direct axis synchronous reactance refers to the reactance offered to the armature flux when the peak of the armature mmf (magnetomotive force) coincides with the field pole axis (also known as direct axis). Unsaturated reactance values can be determined by application of short-circuit tests to synchronous generators, excited to reduced terminal voltages of up to 20%",,,,,,,,,,
DRG000117,,DIRECT_AXIS_SHORT_CIRCUIT_SUBTRANSIENT_TIME_CONSTANT,"Dir. axis S.C. subtr.time constant Td""","The direct-axis subtransient short-circuit time constant (Td”) is the time, in seconds, required for the subtransient alternating component of the short-circuit current (line D) to decrease to 1/e, or 0.368, times its initial value.",,,,,,,,,,
DRG000118,,DIRECT_AXIS_OPEN_CIRCUIT_SUBTRANSIENT_TIME_CONSTANT,"Dir. axis O.C. subtr.time constant Tdo""","It is the time, in seconds, required for the subtransient alternating component of the open-circuit current to decrease to 0.368 times its initial value",,,,,,,,,,
DRG000119,,DIRECT_AXIS_SHORT_CIRCUIT_TRANSIENT_TIME_CONSTANT,Direct axis S.C. trans. time constant Td',"The direct-axis transient short-circuit time constant (Td’) is the time, in seconds, required for the transient alternating component of the short-circuit current (line C) to decrease to 1/e, or 0.368, times its initial value. ",,,,,,,,,,
DRG000120,,DIRECT_AXIS_OPEN_CIRCUIT_TRANSIENT_TIME_CONSTANT,Direct axis O.C. trans. time constant Tdo',"It is the time, in seconds, required for the transient alternating component of the open-circuit current to decrease to 0.368 times its initial value",,,,,,,,,,
DRG000121,,QUADRAT_AXIS_SUBTRANSIENT_REACTANCE,"Quadrat axis subtransient reactance xq""",Quadrature axis sub-transient reactance is the reactance offered along the quadrature axis during sub-transient period. A quadrature axis is one whose magnetic effect is along the perpendicular to field pole axis.,,,,,,,,,,
DRG000122,,QUADRAT_AXIS_TRANSIENT_REACTANCE,Quadrat axis transient reactance xq',Quadrature axis transient reactance (Xq')  represents the reactance of the synchronous machine in the quadrature axis.,,,,,,,,,,
DRG000123,,QUADRAT_AXIS_SYNCHRONOUS_REACTANCE_UNSATURATED,Quadr. axis synchr. reactance xq Unsat.,Quadrature Axis  Synchronous Reactance refers to the reactance offered to the armature mmf when the peak of armature mmf coincides with the quadrature axis. A quadrature axis is one whose magnetic effect is along the perpendicular to field pole axis.,,,,,,,,,,
DRG000124,,QUADRAT_AXIS_SHORT_CIRCUIT_SUBTRANSIENT_TIME_CONSTANT,"Quadr. axis S.C. subtr. time constant Tq""",Quadrat axis  Short-circuit subtransient time constant represents how quickly the transient response in the quadrature (q) axis settles down after a short circuit occurs. ,,,,,,,,,,
DRG000125,,QUADRAT_AXIS_OPEN_CIRCUIT_SUBTRANSIENT_TIME_CONSTANT,"Quadr. axis O.C. subtr. time constant Tqo""",,,,,,,,,,,
DRG000126,,NEGATIVE_PHASE_SEQUENCE_REACTANCE_UNSATURATED,Neg. phase sequence reactance x_ Unsat.,,,,,,,,,,,
DRG000127,,NEGATIVE_PHASE_SEQUENCE_REACTANCE_SATURATED,Neg. phase sequence reactance x_ Sat.,The negative sequence impedance refers to the impedance offered by the network to the flows of negative sequence current.,,,,,,,,,,
DRG000128,,NEGATIVE_PHASE_SEQUENCE_WINDING_RESISTANCE,Negative phase sequence winding resistance,,,,,,,,,,,
DRG000129,,POSITIVE_PHASE_SEQUENCE_WINDING_RESISTANCE,Positive phase sequence winding resistance,,,,,,,,,,,
DRG000130,,ZERO_PHASE_SEQUENCE_REACTANCE_UNSATURATED,Zero phase sequence reactance Xo Unsat.,Zero sequence impedance refers to the impedance offered to zero sequence current in an electrical system,,,,,,,,,,
DRG000131,,ZERO_PHASE_SEQUENCE_RESISTANCE,Zero phase sequence resistance,Zero sequence resistance refers to the impedance offered to zero sequence current in an electrical system,,,,,,,,,,
DRG000132,,STATOR_WINDING_LEAKAGE_REACTANCE,Stator winding leak. reactance Xl,,,,,,,,,,,
DRG000133,,STATOR_WINDING_DC_RESISTANCE,Stator winding DC resistance,,,,,,,,,,,
DRG000134,,EXCITATION_SYSTEM_TYPE,Excitation,Types of Excitation System (Brushless Excitation System/DC Excitation System/AC Excitation System/Rotor Excitation System/Static Excitation System),,,,,,,,,,
DRG000135,,NEUTRAL_EARTHING_RESISTOR_RATING,Neutral earthing resistor rating,"Max value of fault current that NER can reduce to maximum pre-determined value that avoids a network shutdown and damage to equipment, yet allows 
sufficient flow of fault current to activate protection devices to locate and clear the fault, for set time duration (usually 10 sec) ",,,,,,,,,,
DRG000136,,CONFORMITY_ASSESSMENT_SYSTEM_CAS_LEVEL,CONFORMITY ASSESSMENT SYSTEM (CAS) LEVEL,Levels of assessment of the vendor’s control activities by the purchaser (second party) or independent body (third party) based on evaluation of the vendor’s capability to conform to the product or service specification and obligatory requirements.,,,,,,,,,,
DRG000137,,PREFORMED_FOR_PORTABLE_EARTHING_APPARATUS,Preformed for portable earthing apparatus,whether equipment is preformed or has provision to attach portable earthing appratus,,,,,,,,,,
DRG000139,,TUBING_FITTINGS,TUBING FITTINGS,Tubing fitting components.,,,,,,,,,,
DRG000140,,TEST_SCOPE,TEST SCOPE,The required scope of subject test.,,,,,,,,,,
DRG000141,,CONTRACT_DRIVER_TO_BE_USED_FOR_TESTING,CONTRACT DRIVER TO BE USED FOR TESTING,"Specify whether the testing must be done using the contract driver (if not, shop driver can be used for testing).",,,,,,,,,,
DRG000142,,NOTIFICATION_OF_SUCCESSFUL_SHOP_PERFORMANCE_TEST,NOTIFICATION OF SUCCESSFUL SHOP PERFORMANCE TEST,"A formal communication confirming that an equipment has passed performance tests conducted in the manufacturer's shop, meeting all specified criteria.",,,,,,,,,,
DRG000143,,MAX,maximum,maximum value or upper limit,,,,,,,,,,
DRG000144,,MIN,minimum,minimum value or lower limit,,,,,,,,,,
DRG000145,,ADDITIONAL_CENTRAL_FLUSH_PORT,ADDITIONAL CENTRAL FLUSH PORT REQUIRED,"An additional, centrally located, flush port on the top of the mechanical seal gland plate.",,,,,,,,,,
DRG000146,,NPSHA_NORMAL,NPSHA NORMAL,Net positive suction head in normal operating condition.,,,,,,,,,,
DRG000147,,NPSHA_RATED,NPSHA RATED,Net positive suction head in rated operating condition.,,,,,,,,,,
DRG000148,,NPSHA_NPSH3_MARGIN_AT_RATED_FLOW,NPSHA NPSH3 MARGIN AT RATED FLOW,NPSHA-NPSH3 margin at the rated flow.,,,,,,,,,,
DRG000149,,NPSHA_NPSH3_MARGIN_IN_ALLOWABLE_OPERATING_REGION,NPSHA NPSH3 MARGIN IN ALLOWABLE OPERATING REGION,NPSHA-NPSH3 margin in the allowable operating region.,,,,,,,,,,
DRG000150,,NPSHA_ALTERNATIVE_CONDITION,NPSHA ALTERNATIVE CONDITION,NPSHA ALTERNATIVE CONDITION,,,,,,,,,,
DRG000151,,FLOOR_ELEVATION,FLOOR ELEVATION,"Refers to the vertical distance between the base (floor) of some place, and a reference point.",,,,,,,,,,
DRG000152,,VFD_STEADY_STATE_FORCED_RESPONSE_ANALYSIS,VFD STEADY STATE FORCED RESPONSE ANALYSIS,"A test for evaluating how a rotating device controlled by a Variable Frequency Drive (VFD) responds to steady, periodic forces to ensure stable and efficient operation.",,,,,,,,,,
DRG000153,,TRANSIENT_FORCED_RESPONSE_ANALYSIS,TRANSIENT FORCED RESPONSE ANALYSIS,"A test for assessing how a rotating device responds to time-varying or non-steady forces, capturing the system's behavior during changes in operating conditions.",,,,,,,,,,
DRG000154,,TORSIONAL_VIBRATION_ANALYSIS,TORSIONAL VIBRATION ANALYSIS ,A test of torsional vibrations and stresses in a rotating device's shaft system to ensure it can withstand torsional loads and avoid resonance issues.,,,,,,,,,,
DRG000155,,LATERAL_VIBRATION_ANALYSIS,LATERAL VIBRATION ANALYSIS,"A test for the evaluation of side-to-side vibrations in a rotating device's shaft and components to ensure stability, prevent mechanical failures, and optimize performance.",,,,,,,,,,
DRG000156,,VOLTAGE_DEVIATION_MAX,Maximum  voltage deviation ,"Maximum voltage deviation (Voltage swell or spike)  refers to a momentary percentage rise in voltage from its rated value, that occurs due to transient conditions. These deviations  can result from load changes, switching operations, or other disturbances in the power system.",,,,,,,,,,
DRG000157,,VOLTAGE_DEVIATION_MIN,Minimum voltage deviation ,"Minimum voltage deviation (Voltage drop or voltage dip ) refers to a momentary  percentage drop  in voltage from its rated value, that occurs due to transient conditions. These deviations can result from load changes, switching operations, or other disturbances in the power system.",,,,,,,,,,
DRG000158,,FREQUENCY_DEVIATION_MAX,Maximum frequency deviation ,Maximum Frequency deviation is the percentage value of frequency rise from its the nominal (rated) frequency ,,,,,,,,,,
DRG000159,,FREQUENCY_DEVIATION_MIN,Minimum frequency deviation ,Minimum Frequency deviation is the  percantage value of frequency  dip from the nominal (rated) frequency ,,,,,,,,,,
DRG000160,,LOAD_CHANGE_100PCT_TO_50PCT,load changes from 100% to 50%,When electrical load connected to electrical machine or equipment is reduced from 100% (full load) to 50%  of its rated value,,,,,,,,,,
DRG000161,,LOAD_CHANGE_50PCT_TO_0PCT,load changes from 50% to 0%,When electrical load connected to electrical machine or equipment is reduced from 50% to 0% (no load) of its rated value,When load attached to machine or equipment is reduced from 50% to 0% (no load) of its rated value,,,,,,,,,
DRG000162,,LOAD_CHANGE_0PCT_TO_50PCT,load changes from 0% to 50%,When electrical load connected to electrical machine or equipment is increased from 0% (no load) to 50% of its rated value,When load attached to machine or equipment is ncreaded from 0% (no load) to 50% of its rated value,,,,,,,,,
DRG000163,,LOAD_CHANGE_50PCT_TO_100PCT,load changes from 50% to 100%,When electrical load connected to electrical machine or equipment is increased from 50% to 100% (full load) of its rated value,,,,,,,,,,
DRG000164,,RECOVERY_TIME_TRANSIENT_CONDITION_VOLTAGE,Recovery time during  voltage transient condition voltage,Recovery time during maximum and minimum voltage deviation,,,,,,,,,,
DRG000165,,RECOVERY_TIME_TRANSIENT_CONDITION_FREQUENCY,Recovery time during  frequency transient condition voltage,Recovery time during maximum and minimumfrequency deviation,,,,,,,,,,
DRG000166,,FIELD_CURRENT_NO_LOAD,Field current no load,"value of field current at no load . Field current refers to the direct current (DC) supplied to the rotor winding. It controls the generated voltage, allowing the power system’s voltage to be regulated.",,,,,,,,,,
DRG000167,,FIELD_CURRENT_RATED_LOAD,Field current rated load,"value of field current at rated or 1/1 load . Field current refers to the direct current (DC) supplied to the rotor winding. It controls the generated voltage, allowing the power system’s voltage to be regulated.",,,,,,,,,,
DRG000169,,BACK_PULLOUT_LIFTING_DEVICE,BACK PULLOUT LIFTING DEVICE,"A specialized tool for removing the rotating assembly of a back pullout pump without disturbing the piping, used in pump maintenance and repair.",,,,,,,,,,
DRG000170,,API_682_DATASHEET,API 682 DATASHEET,"A standardized document detailing specifications for mechanical seals in pumps, including design, materials, and operating conditions, as per the API 682 standard",,,,,,,,,,
DRG000171,,PACKING_COOLING_INJECTION,PACKING COOLING INJECTION,"Injecting a cooling fluid into the packing gland of a pump to reduce heat and ensure proper lubrication, and improving seal performance.",,,,,,,,,,
DRG000172,,DESIGN_PRESS_AT_TEMP,DESIGN PRESSURE AT TEMPERATURE,The maximum pressure a system or component is designed to withstand safely at a given temperature.,,,,,,,,,,
DRG000173,,EXPORT_BOXING,EXPORT BOXING,"Securing and protecting goods, ensuring they withstand handling, transport, and environmental conditions during international shipment.",,,,,,,,,,
DRG000174,,OUTDOOR_STORAGE,OUTDOOR STORAGE,Storage in outdoor environment.,,,,,,,,,,
DRG000175,,PROPOSAL_CURVE_BEP_FLOW_WITH_RATED_IMPELLER_DIAMETER,PROPOSAL CURVE BEP FLOW WITH RATED IMPELLER DIAMETER,"The volumetric flow rate at the best efficiency point of the proposed pump curve, when equipped with the rated impeller diameter.",,,,,,,,,,
DRG000176,,START_OF_PREFERRED_OPERATING_REGION_WITH_RATED_IMPELLER,START OF PREFERRED OPERATING REGION WITH RATED IMPELLER,"The minimum volumetric flow rate at which a pump, equipped with the rated impeller diameter, begins to operate efficiently and reliably within its optimal performance range.",,,,,,,,,,
DRG000177,,END_OF_PREFERRED_OPERATING_REGION_WITH_RATED_IMPELLER,END OF PREFERRED OPERATING REGION WITH RATED IMPELLER,"The maximum volumetric flow rate at which a pump, equipped with the rated impeller diameter, maintains efficient and reliable operation within its optimal performance range.",,,,,,,,,,
DRG000178,,START_OF_ALLOWABLE_OPERATING_REGION_WITH_RATED_IMPELLER,START OF ALLOWABLE OPERATING REGION WITH RATED IMPELLER,"The minimum volumetric flow rate at which a pump, equipped with the rated impeller diameter, can operate without causing damage or significant efficiency loss, but not necessarily within its most efficient performance range.",,,,,,,,,,
DRG000179,,END_OF_ALLOWABLE_OPERATING_REGION_WITH_RATED_IMPELLER,END OF ALLOWABLE OPERATING REGION WITH RATED IMPELLER,"The maximum volumetric flow rate at which a pump, equipped with the rated impeller diameter, can operate without causing damage or significant efficiency loss, but not necessarily within its most efficient performance range.",,,,,,,,,,
DRG000180,,PRESERVATION_AND_PACKING_SPECIFICATION,PRESERVATION AND PACKING SPECIFICATION,Guidelines for protecting and packaging items to prevent damage during storage and transport.,,,,,,,,,,
DRG000181,,PRESERVATION_AND_PACKING_REQUIRED_SUITABLE_FOR,PRESERVATION AND PACKING REQUIRED SUITABLE FOR,To specify what the preservation and packing specification for the proposed pump is to be suitable for: (domestic delivery or export),,,,,,,,,,
DRG000182,,MINIMUM_SUBMERGENCE_PERFORMANCE_TEST,MINIMUM SUBMERGENCE PERFORMANCE TEST,"A test to determine the lowest liquid level at which a vertical submerged pump can operate without air entrainment or cavitation, ensuring reliable performance.",,,,,,,,,,
DRG000183,,VIBRATION_TEST_MEASUREMENT_LOCATIONS,VIBRATION TEST MEASUREMENT LOCATIONS,Specification of the required vibration test measurement locations for the tested equipment.,,,,,,,,,,
DRG000184,,RETEST_AFTER_FINAL_HEAD_ADJUSTMENT,RETEST AFTER FINAL HEAD ADJUSTMENT,A follow-up test conducted after adjusting the pump's head (pressure) to verify that it meets the specified performance criteria and operates correctly at the new settings.,,,,,,,,,,
DRG000185,,POST_TEST_DISASSEMBLY,POST TEST DISASSEMBLY,"A procedure mandating that the pump or equipment be disassembled after testing to inspect internal components for wear, damage, or compliance with specifications.",,,,,,,,,,
DRG000186,,POST_TEST_HYDRODYNAMIC_BEARINGS_INSPECTION,POST TEST HYDRODYNAMIC BEARINGS INSPECTION,"The examination of hydrodynamic bearings after performance testing to check for signs of wear, damage, or any abnormalities, ensuring they meet operational standards and specifications.",,,,,,,,,,
DRG000187,,COUPLING_GUARD_IGNITION_HAZARD_ASSESSMENT,COUPLING GUARD IGNITION HAZARD ASSESSMENT,"An evaluation process to identify and mitigate potential ignition risks associated with the coupling guard in a mechanical system, ensuring it does not pose a fire or explosion hazard.",,,,,,,,,,
DRG000188,,110_PERCENT_SITE_NPSHA_PERFORMANCE_TEST,110 PERCENT SITE NPSHA PERFORMANCE TEST,"A performance test under the condition where the NPSHA is restricted to 110% of the NPSHA expected at the actual installation site, ensuring the pump performs reliably under that condition.",,,,,,,,,,
NOT FINAL,,ROTATION_DIRECTION_FROM_COUPLING_END,ROTATION DIRECTION,Rotation direction seen from the coupling side of an equipment that rotates or has a main rotary part. CW/CCW.,,,,,,,,,,
NOT FINAL,,REQUIRED_NUM,NUMBER REQUIRED,The number of units required,,,,,,,,,,
NOT FINAL,,SEAL_PRIMARY_PLAN,SEAL PRIMARY PLAN,Is an AUXILIARY FLSUH SYSTEM that is an assembly of functional units necessary for running a pump unit,,,https://staging3.data.posccaesar.org/rdl/RDS14308963,,,,,,,
PCA FOUND,,BEARINGS_TYPE_RADIAL,RADIAL BEARINGS TYPE,The type of radial bearings,,,,,,,,,,
PCA FOUND,,BEARINGS_TYPE_THRUST,THRUST BEARINGS TYPE,The type of thrust bearings,,,,,,,,,,
PCA FOUND (RDS2224730),,IS_REQUIRED,IS A REQUIREMENT,Specifies whether the parent object is required or not (Yes/No).,,,,,,,,,,
PCA FOUND (RDS4242029),,MECHANICAL_SEAL_API_682_CLASS_CODE,MECHANICAL SEAL API 682 CLASS CODE,Seal Code Based on API 682,,,,,,,,,,
PCA_100011676,,,Design Temperature max,Maximum Design Temperature,IMF-PROP,http://rds.posccaesar.org/ontology/lis14/rdl/Artefact,Datasheet Quantity Datum,Celcius,Temperature,,Design,Maximum,,
REPLACED,,MOUNTING_PLATE_DUTY,MOUNTING PLATE DUTY GRADE,The duty grade (standard or heavy-duty) of a mounting plate.,,,,,,,,,,
DRG000189,,AUXCONN_TYPE,AUXILLIARY CONNECTION TYPE,Classification of an auxilliary connection according to its fabricated form,,,,,,,,,,
DRG000190,,CONTROL_FLUID_TYPE,Control fluid type/Supply Medium,"Type of Fluid or medium required to apply fluid power. Can be Pneumatic(air,process gas, etc) or Hydraulic(oil,water, etc.)",,,,,,,,,,
DRG000191,,UPPER_FLUID,Upper Fluid,Pertains to Fluid on top,,,,,,,,,,
DRG000192,,LOWER_FLUID,Lower Fluid,Pertains to Fluid at the bottom,,,,,,,,,,
DRG000193,,COMMISSIONING_AND_STARTUP_SPARES_QUOTATION,COMMISSIONING AND STARTUP SPARES QUOTATION,A detailed cost estimate provided for the spare parts required during the commissioning and initial startup phase of equipment or machinery to ensure smooth operation and address any immediate maintenance needs.,,,,,,,,,,
DRG000194,,MAINTENANCE_SPARES_QUOTATION,MAINTENANCE SPARES QUOTATION,A detailed cost estimate provided for the spare parts required for normal maintenance of equipment or machinery to ensure smooth operation and address any maintenance needs.,,,,,,,,,,
DRG000195,,SURFACE_PREPARATION_SPECIFICATION,SURFACE PREPARATION SPECIFICATION,"Detailed guidelines outlining the required methods and standards for cleaning and treating surfaces before coating or painting, ensuring proper adhesion and long-term protection.",,,,,,,,,,